

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 16 16:23:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
  1640                           
  1641                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  1642     0017  1F17               	btfss	23,6	;volatile
  1643     0018  281A               	goto	u5_21
  1644     0019  281B               	goto	u5_20
  1645     001A                     u5_21:
  1646     001A  2823               	goto	i1l36
  1647     001B                     u5_20:
  1648     001B                     i1l785:
  1649     001B  1F0D               	btfss	13,6	;volatile
  1650     001C  281E               	goto	u6_21
  1651     001D  281F               	goto	u6_20
  1652     001E                     u6_21:
  1653     001E  2823               	goto	i1l36
  1654     001F                     u6_20:
  1655     001F                     i1l787:
  1656                           
  1657                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  1658     001F  3180  2064  3180   	fcall	_TMR2_ISR
  1659                           
  1660                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  1661     0022  2823               	goto	i1l37
  1662     0023                     i1l36:	
  1663                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  1664                           
  1665     0023                     i1l37:
  1666     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1667     0024  0009               	retfie
  1668     0025                     __end_of_INTERRUPT_InterruptManager:
  1669                           
  1670                           	psect	text9
  1671     0064                     __ptext9:	
  1672 ;; *************** function _TMR2_ISR *****************
  1673 ;; Defined at:
  1674 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1688 ;;      Params:         0       0       0       0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 1
  1695 ;; This function calls:
  1696 ;;		Absolute function
  1697 ;;		_TMR2_DefaultInterruptHandler
  1698 ;; This function is called by:
  1699 ;;		_INTERRUPT_InterruptManager
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     0064                     _TMR2_ISR:	
  1704                           ;psect for function _TMR2_ISR
  1705                           
  1706     0064                     i1l757:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  1709                           
  1710                           
  1711                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  1712     0064  014E               	movlb	14	; select bank14
  1713     0065  130D               	bcf	13,6	;volatile
  1714     0066                     i1l759:
  1715                           
  1716                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
  1717     0066  0870               	movf	_TMR2_InterruptHandler,w
  1718     0067  0471               	iorwf	_TMR2_InterruptHandler+1,w
  1719     0068  1903               	btfsc	3,2
  1720     0069  286B               	goto	u1_21
  1721     006A  286C               	goto	u1_20
  1722     006B                     u1_21:
  1723     006B  2871               	goto	i1l148
  1724     006C                     u1_20:
  1725     006C                     i1l761:
  1726                           
  1727                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
  1728     006C  0871               	movf	_TMR2_InterruptHandler+1,w
  1729     006D  008A               	movwf	10
  1730     006E  0870               	movf	_TMR2_InterruptHandler,w
  1731     006F  000A               	callw
  1732     0070  3180               	pagesel	$
  1733     0071                     i1l148:
  1734     0071  0008               	return
  1735     0072                     __end_of_TMR2_ISR:
  1736                           
  1737                           	psect	text10
  1738     0091                     __ptext10:	
  1739 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  1740 ;; Defined at:
  1741 ;;		line 182 in file "mcc_generated_files/tmr2.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		None
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1755 ;;      Params:         0       0       0       0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0       0       0       0
  1758 ;;      Totals:         0       0       0       0       0       0       0       0
  1759 ;;Total ram usage:        0 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_TMR2_Initialize
  1765 ;;		_TMR2_ISR
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     0091                     _TMR2_DefaultInterruptHandler:	
  1770                           ;psect for function _TMR2_DefaultInterruptHandler
  1771                           
  1772     0091                     i1l154:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  1775                           
  1776     0091  0008               	return
  1777     0092                     __end_of_TMR2_DefaultInterruptHandler:
  1778                           
  1779                           	psect	text11
  1780     0092                     __ptext11:	
  1781 ;; *************** function _PIN_MANAGER_IOC *****************
  1782 ;; Defined at:
  1783 ;;		line 104 in file "mcc_generated_files/pin_manager.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		None
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1797 ;;      Params:         0       0       0       0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0       0       0       0
  1800 ;;      Totals:         0       0       0       0       0       0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_INTERRUPT_InterruptManager
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     0092                     _PIN_MANAGER_IOC:	
  1811                           ;psect for function _PIN_MANAGER_IOC
  1812                           
  1813     0092                     i1l73:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _PIN_MANAGER_IOC: []
  1816                           
  1817     0092  0008               	return
  1818     0093                     __end_of_PIN_MANAGER_IOC:
  1819     007E                     btemp	set	126	;btemp
  1820     007E                     int$flags	set	126
  1821     007E                     wtemp0	set	126
  1822                           
  1823                           	psect	idloc
  1824                           
  1825                           ;Config register IDLOC0 @ 0x8000
  1826                           ;	unspecified, using default values
  1827     8000                     	org	32768
  1828     8000  3FFF               	dw	16383
  1829                           
  1830                           ;Config register IDLOC1 @ 0x8001
  1831                           ;	unspecified, using default values
  1832     8001                     	org	32769
  1833     8001  3FFF               	dw	16383
  1834                           
  1835                           ;Config register IDLOC2 @ 0x8002
  1836                           ;	unspecified, using default values
  1837     8002                     	org	32770
  1838     8002  3FFF               	dw	16383
  1839                           
  1840                           ;Config register IDLOC3 @ 0x8003
  1841                           ;	unspecified, using default values
  1842     8003                     	org	32771
  1843     8003  3FFF               	dw	16383
  1844                           
  1845                           	psect	config
  1846                           
  1847                           ;Config register CONFIG1 @ 0x8007
  1848                           ;	External Oscillator Mode Selection bits
  1849                           ;	FEXTOSC = OFF, Oscillator not enabled
  1850                           ;	Power-up Default Value for COSC bits
  1851                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1852                           ;	Clock Out Enable bit
  1853                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1854                           ;	VDD Range Analog Calibration Selection bit
  1855                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1856     8007                     	org	32775
  1857     8007  3FCD               	dw	16333
  1858                           
  1859                           ;Config register CONFIG2 @ 0x8008
  1860                           ;	Master Clear Enable bit
  1861                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1862                           ;	Power-up Timer Selection bits
  1863                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1864                           ;	WDT Operating Mode bits
  1865                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1866                           ;	Brown-out Reset Enable bits
  1867                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1868                           ;	Brown-out Reset Voltage Selection bit
  1869                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1870                           ;	PPSLOCKED One-Way Set Enable bit
  1871                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1872                           ;	Stack Overflow/Underflow Reset Enable bit
  1873                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1874     8008                     	org	32776
  1875     8008  3FE7               	dw	16359
  1876                           
  1877                           ;Config register CONFIG3 @ 0x8009
  1878                           ;	unspecified, using default values
  1879     8009                     	org	32777
  1880     8009  3FFF               	dw	16383
  1881                           
  1882                           ;Config register CONFIG4 @ 0x800A
  1883                           ;	Boot Block Size Selection bits
  1884                           ;	BBSIZE = BB512, 512 words boot block size
  1885                           ;	Boot Block Enable bit
  1886                           ;	BBEN = OFF, Boot Block is disabled
  1887                           ;	SAF Enable bit
  1888                           ;	SAFEN = OFF, SAF is disabled
  1889                           ;	Application Block Write Protection bit
  1890                           ;	WRTAPP = OFF, Application Block is not write-protected
  1891                           ;	Boot Block Write Protection bit
  1892                           ;	WRTB = OFF, Boot Block is not write-protected
  1893                           ;	Configuration Registers Write Protection bit
  1894                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1895                           ;	Storage Area Flash (SAF) Write Protection bit
  1896                           ;	WRTSAF = OFF, SAF is not write-protected
  1897                           ;	Low Voltage Programming Enable bit
  1898                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1899     800A                     	org	32778
  1900     800A  3FFF               	dw	16383
  1901                           
  1902                           ;Config register CONFIG5 @ 0x800B
  1903                           ;	User Program Flash Memory Code Protection bit
  1904                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1905     800B                     	org	32779
  1906     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                    _PWM3_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Dec 16 16:23:09 2022

        __end_of_TMR2_SetInterruptHandler 008E                                         l9 0078  
                                      l10 0078                                        l70 0053  
                                      l46 0082                                       l108 0040  
                                     l151 008D                                       l181 0090  
                                     l175 0063                                       l178 0088  
                                     l711 0041                                       l721 004E  
                                     l713 0043                                       l723 0050  
                                     l715 0045                                       l811 002E  
                                     l741 0083                                       l717 004A  
                                     l709 007B                                       l821 0036  
                                     l813 002F                                       l743 0085  
                                     l719 004C                                       l807 0089  
                                     l823 003D                                       l815 0032  
                                     l831 0060                                       l745 0087  
                                     l817 0033                                       l809 002B  
                                     l825 0054                                       l833 0072  
                                     l819 0035                                       l747 008E  
                                     l827 005A                                       l829 005D  
                                     _PR2 028D                           _TMR2_Initialize 002B  
                                    _LATA 0018                                      _T2PR 028D  
                                    i1l31 0013                                      i1l36 0023  
                                    i1l37 0023                                      i1l73 0092  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    u1_20 006C                                      u1_21 006B  
                                    u2_20 000B                                      u2_21 000A  
                                    u3_20 000F                                      u3_21 000E  
                                    u4_20 0017                                      u4_21 0016  
                                    u5_20 001B                                      u5_21 001A  
                                    u6_20 001F                                      u6_21 001E  
                                    _main 0072                                      btemp 007E  
                                    start 0025             __end_of_OSCILLATOR_Initialize 0089  
                                   ?_main 0072                                     _T2CON 028E  
                                   _T2HLT 028F                                     _T2TMR 028C  
                                   i1l154 0091                                     _T2RST 0291  
                                   i1l148 0071                                     i1l761 006C  
                                   i1l757 0064                                     i1l781 000F  
                                   i1l759 0066                                     i1l783 0017  
                                   i1l785 001B                                     i1l777 0006  
                                   i1l787 001F                                     i1l779 000B  
                                   _OSCEN 0891                                     _TRISA 0012  
                        __end_of_TMR2_ISR 0072                   __end_of_PIN_MANAGER_IOC 0093  
                          _WDT_Initialize 008E                   __end_of_PWM3_Initialize 0083  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0027  
                            __end_of_main 007B                   __end_of_TMR2_Initialize 0041  
             ?_INTERRUPT_InterruptManager 0072                  _TMR2_SetInterruptHandler 0089  
                                  ??_main 0074                    __end_of_WDT_Initialize 0091  
                                  _ANSELA 1F38                                    _RA4PPS 1F14  
                                  _ODCONA 1F3A                                    _INLVLA 1F3C  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                         ?_WDT_Initialize 0072  TMR2_SetInterruptHandler@InterruptHandler 0072  
                        ?_PIN_MANAGER_IOC 0072                          ?_PWM3_Initialize 0072  
                       _SYSTEM_Initialize 0054                   __end_of__initialization 0027  
                      ?_SYSTEM_Initialize 0072                            __pcstackCOMMON 0072  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR2_ISR 0072  
                        ?_TMR2_Initialize 0072                 __end_of_SYSTEM_Initialize 0064  
                              __pnvCOMMON 0070                                __pmaintext 0072  
                              ??_TMR2_ISR 0072                                __pintentry 0004  
                                 _OSCTUNE 0892                                   _PWM3DCH 0315  
                                 _PWM3DCL 0314                                   _PWM3CON 0316  
                                 _SLRCONA 1F3B                ??_TMR2_SetInterruptHandler 0074  
                                 __ptext1 0054                                   __ptext2 008E  
                                 __ptext3 002B                                   __ptext4 0089  
                                 __ptext5 007B                                   __ptext6 0041  
                                 __ptext7 0083                                   __ptext9 0064  
                   _OSCILLATOR_Initialize 0083                                 _T2CONbits 028E  
                ??_PIN_MANAGER_Initialize 0072                                 _T2HLTbits 028F  
                    end_of_initialization 0027                                 _T2RSTbits 0291  
                        ??_WDT_Initialize 0072      __end_of_TMR2_DefaultInterruptHandler 0092  
            _TMR2_DefaultInterruptHandler 0091                    ?_OSCILLATOR_Initialize 0072  
                     start_initialization 0027             ?_TMR2_DefaultInterruptHandler 0072  
                               ___latbits 0001                    _PIN_MANAGER_Initialize 0041  
            ??_INTERRUPT_InterruptManager 0072                                  _T2CLKCON 0290  
                                _PIE0bits 0716                                  _PIE1bits 0717  
                                _PIR0bits 070C                                  _PIR1bits 070D  
                                _TMR2_ISR 0064                         ??_PIN_MANAGER_IOC 0072  
                       ??_PWM3_Initialize 0072            ??_TMR2_DefaultInterruptHandler 0072  
               ?_TMR2_SetInterruptHandler 0072                         ??_TMR2_Initialize 0074  
                 ??_OSCILLATOR_Initialize 0072                                  __ptext10 0091  
                                __ptext11 0092                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0025                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0072            __end_of_PIN_MANAGER_Initialize 0054  
                         _PIN_MANAGER_IOC 0092                     _TMR2_InterruptHandler 0070  
                         _PWM3_Initialize 007B  
